mysql> /*Exercise 1:
   /*> 
   /*> Get the clients whose line of credit is greater than the payments you have made. Use WHERE in instead of JOIN for joining tables.*/
mysql> 
mysql>  select c.codigocliente, c.limitecredito, p.cantidad from clientes c, pagos p where c.limitecredito > p.cantidad;
+---------------+---------------+----------+
| codigocliente | limitecredito | cantidad |
|            36 |       6000.00 |  1849.00 |
|            36 |       6000.00 |   926.00 |
|            36 |       6000.00 |  5000.00 |
|            36 |       6000.00 |  5000.00 |
|            36 |       6000.00 |  2000.00 |
|            36 |       6000.00 |  2000.00 |
|            37 |      10000.00 |  1171.00 |
|            37 |      10000.00 |  3321.00 |
|            37 |      10000.00 |  7863.00 |
|            37 |      10000.00 |  8489.00 |
|            37 |      10000.00 |   272.00 |
|            37 |      10000.00 |   232.00 |
|            37 |      10000.00 |  4399.00 |
|            37 |      10000.00 |  2081.00 |
|            37 |      10000.00 |  4160.00 |
|            37 |      10000.00 |  2246.00 |
|            37 |      10000.00 |   929.00 |
|            37 |      10000.00 |  2390.00 |
|            37 |      10000.00 |  1849.00 |
|            37 |      10000.00 |   926.00 |
|            37 |      10000.00 |  5000.00 |
|            37 |      10000.00 |  5000.00 |
|            37 |      10000.00 |  2000.00 |
|            37 |      10000.00 |  2000.00 |
|            38 |       8000.00 |  1171.00 |
|            38 |       8000.00 |  3321.00 |
|            38 |       8000.00 |  7863.00 |
|            38 |       8000.00 |   272.00 |
|            38 |       8000.00 |   232.00 |
|            38 |       8000.00 |  4399.00 |
|            38 |       8000.00 |  2081.00 |
|            38 |       8000.00 |  4160.00 |
|            38 |       8000.00 |  2246.00 |
|            38 |       8000.00 |   929.00 |
|            38 |       8000.00 |  2390.00 |
|            38 |       8000.00 |  1849.00 |
|            38 |       8000.00 |   926.00 |
|            38 |       8000.00 |  5000.00 |
|            38 |       8000.00 |  5000.00 |
|            38 |       8000.00 |  2000.00 |
|            38 |       8000.00 |  2000.00 |
+---------------+---------------+----------+
730 rows in set (0.01 sec)

mysql> 
mysql>  /*Exercise 2:
   /*> 
   /*> Get the name of the clients and the name of their representatives along with the city of the office to which the representative belongs to. Use WHERE instead of JOIN for the join tables*/
mysql> 
mysql>  select c.nombrecliente as 'Nombre Cliente', e.nombre as 'Nombre Empleado', o.ciudad as 'Ciudad' from clientes c, empleados e, oficinas o where e.codigoempleado = c.codigoempleadorepventas;
+--------------------------------+-----------------+----------------------+
| Nombre Cliente                 | Nombre Empleado | Ciudad               |
+--------------------------------+-----------------+----------------------+
| DGPRODUCTIONS GARDEN           | Walter Santiago | Tokyo                |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Talavera de la Reina |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Sydney               |
| DGPRODUCTIONS GARDEN           | Walter Santiago | San Francisco        |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Paris                |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Madrid               |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Londres              |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Boston               |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Barcelona            |
| Gardening Associates           | Walter Santiago | Tokyo                |
| Gardening Associates           | Walter Santiago | Talavera de la Reina |
| Gardening Associates           | Walter Santiago | Sydney               |
| Gardening Associates           | Walter Santiago | San Francisco        |
| Gardening Associates           | Walter Santiago | Paris                |
| Gardening Associates           | Walter Santiago | Madrid               |
| Gardening Associates           | Walter Santiago | Londres              |
| Gardening Associates           | Walter Santiago | Boston               |
| Gardening Associates           | Walter Santiago | Barcelona            |
| Gerudo Valley                  | Lorena          | Tokyo                |
| Gerudo Valley                  | Lorena          | Talavera de la Reina |
| Gerudo Valley                  | Lorena          | Sydney               |
| Gerudo Valley                  | Lorena          | San Francisco        |
| Gerudo Valley                  | Lorena          | Paris                |
| Gerudo Valley                  | Lorena          | Madrid               |
| Gerudo Valley                  | Lorena          | Londres              |
| Gerudo Valley                  | Lorena          | Boston               |
| Gerudo Valley                  | Lorena          | Barcelona            |
| Tendo Garden                   | Lorena          | Tokyo                |
| Tendo Garden                   | Lorena          | Talavera de la Reina |
| Tendo Garden                   | Lorena          | Sydney               |
| Tendo Garden                   | Lorena          | San Francisco        |
| Tendo Garden                   | Lorena          | Paris                |
| Tendo Garden                   | Lorena          | Madrid               |
| Tendo Garden                   | Lorena          | Londres              |
| Tendo Garden                   | Lorena          | Boston               |
| Tendo Garden                   | Lorena          | Barcelona            |
| Lasas S.A.                     | Mariano         | Tokyo                |
| Lasas S.A.                     | Mariano         | Talavera de la Reina |
| Lasas S.A.                     | Mariano         | Sydney               |
| Lasas S.A.                     | Mariano         | San Francisco        |
| Lasas S.A.                     | Mariano         | Paris                |
| Lasas S.A.                     | Mariano         | Madrid               |
| Lasas S.A.                     | Mariano         | Londres              |
| Lasas S.A.                     | Mariano         | Boston               |
| Lasas S.A.                     | Mariano         | Barcelona            |
| Beragua                        | Emmanuel        | Tokyo                |
| Beragua                        | Emmanuel        | Talavera de la Reina |
| Beragua                        | Emmanuel        | Sydney               |
| Beragua                        | Emmanuel        | San Francisco        |
| Beragua                        | Emmanuel        | Paris                |
| Beragua                        | Emmanuel        | Madrid               |
| Beragua                        | Emmanuel        | Londres              |
| Beragua                        | Emmanuel        | Boston               |
| Beragua                        | Emmanuel        | Barcelona            |
| Club Golf Puerta del hierro    | Emmanuel        | Tokyo                |
| Club Golf Puerta del hierro    | Emmanuel        | Talavera de la Reina |
| Club Golf Puerta del hierro    | Emmanuel        | Sydney               |
| Club Golf Puerta del hierro    | Emmanuel        | San Francisco        |
| Club Golf Puerta del hierro    | Emmanuel        | Paris                |
| Club Golf Puerta del hierro    | Emmanuel        | Madrid               |
| Club Golf Puerta del hierro    | Emmanuel        | Londres              |
| Club Golf Puerta del hierro    | Emmanuel        | Boston               |
| Club Golf Puerta del hierro    | Emmanuel        | Barcelona            |
| Naturagua                      | Emmanuel        | Tokyo                |
| Naturagua                      | Emmanuel        | Talavera de la Reina |
| Naturagua                      | Emmanuel        | Sydney               |
| Naturagua                      | Emmanuel        | San Francisco        |
| Naturagua                      | Emmanuel        | Paris                |
| Naturagua                      | Emmanuel        | Madrid               |
| Naturagua                      | Emmanuel        | Londres              |
| Naturagua                      | Emmanuel        | Boston               |
| Naturagua                      | Emmanuel        | Barcelona            |
| DaraDistribuciones             | Emmanuel        | Tokyo                |
| DaraDistribuciones             | Emmanuel        | Talavera de la Reina |
| DaraDistribuciones             | Emmanuel        | Sydney               |
| DaraDistribuciones             | Emmanuel        | San Francisco        |
| DaraDistribuciones             | Emmanuel        | Paris                |
| DaraDistribuciones             | Emmanuel        | Madrid               |
| DaraDistribuciones             | Emmanuel        | Londres              |
| DaraDistribuciones             | Emmanuel        | Boston               |
| DaraDistribuciones             | Emmanuel        | Barcelona            |
| Madrileña de riegos            | Emmanuel        | Tokyo                |
| Madrileña de riegos            | Emmanuel        | Talavera de la Reina |
| Madrileña de riegos            | Emmanuel        | Sydney               |
| Madrileña de riegos            | Emmanuel        | San Francisco        |
| Madrileña de riegos            | Emmanuel        | Paris                |
| Madrileña de riegos            | Emmanuel        | Madrid               |
| Madrileña de riegos            | Emmanuel        | Londres              |
| Madrileña de riegos            | Emmanuel        | Boston               |
| Madrileña de riegos            | Emmanuel        | Barcelona            |
| Lasas S.A.                     | Mariano         | Tokyo                |
| Lasas S.A.                     | Mariano         | Talavera de la Reina |
| Lasas S.A.                     | Mariano         | Sydney               |
| Lasas S.A.                     | Mariano         | San Francisco        |
| Lasas S.A.                     | Mariano         | Paris                |
| Lasas S.A.                     | Mariano         | Madrid               |
| Lasas S.A.                     | Mariano         | Londres              |
| Lasas S.A.                     | Mariano         | Boston               |
| Lasas S.A.                     | Mariano         | Barcelona            |
| Camunas Jardines S.L.          | Mariano         | Tokyo                |
| Camunas Jardines S.L.          | Mariano         | Talavera de la Reina |
| Camunas Jardines S.L.          | Mariano         | Sydney               |
| Camunas Jardines S.L.          | Mariano         | San Francisco        |
| Camunas Jardines S.L.          | Mariano         | Paris                |
| Camunas Jardines S.L.          | Mariano         | Madrid               |
| Camunas Jardines S.L.          | Mariano         | Londres              |
| Camunas Jardines S.L.          | Mariano         | Boston               |
| Camunas Jardines S.L.          | Mariano         | Barcelona            |
| Dardena S.A.                   | Mariano         | Tokyo                |
| Dardena S.A.                   | Mariano         | Talavera de la Reina |
| Dardena S.A.                   | Mariano         | Sydney               |
| Dardena S.A.                   | Mariano         | San Francisco        |
| Dardena S.A.                   | Mariano         | Paris                |
| Dardena S.A.                   | Mariano         | Madrid               |
| Dardena S.A.                   | Mariano         | Londres              |
| Dardena S.A.                   | Mariano         | Boston               |
| Dardena S.A.                   | Mariano         | Barcelona            |
| Jardin de Flores               | Julian          | Tokyo                |
| Jardin de Flores               | Julian          | Talavera de la Reina |
| Jardin de Flores               | Julian          | Sydney               |
| Jardin de Flores               | Julian          | San Francisco        |
| Jardin de Flores               | Julian          | Paris                |
| Jardin de Flores               | Julian          | Madrid               |
| Jardin de Flores               | Julian          | Londres              |
| Jardin de Flores               | Julian          | Boston               |
| Jardin de Flores               | Julian          | Barcelona            |
| Flores Marivi                  | Felipe          | Tokyo                |
| Flores Marivi                  | Felipe          | Talavera de la Reina |
| Flores Marivi                  | Felipe          | Sydney               |
| Flores Marivi                  | Felipe          | San Francisco        |
| Flores Marivi                  | Felipe          | Paris                |
| Flores Marivi                  | Felipe          | Madrid               |
| Flores Marivi                  | Felipe          | Londres              |
| Flores Marivi                  | Felipe          | Boston               |
| Flores Marivi                  | Felipe          | Barcelona            |
| Flowers, S.A                   | Felipe          | Tokyo                |
| Flowers, S.A                   | Felipe          | Talavera de la Reina |
| Flowers, S.A                   | Felipe          | Sydney               |
| Flowers, S.A                   | Felipe          | San Francisco        |
| Flowers, S.A                   | Felipe          | Paris                |
| Flowers, S.A                   | Felipe          | Madrid               |
| Flowers, S.A                   | Felipe          | Londres              |
| Flowers, S.A                   | Felipe          | Boston               |
| Flowers, S.A                   | Felipe          | Barcelona            |
| Naturajardin                   | Julian          | Tokyo                |
| Naturajardin                   | Julian          | Talavera de la Reina |
| Naturajardin                   | Julian          | Sydney               |
| Naturajardin                   | Julian          | San Francisco        |
| Naturajardin                   | Julian          | Paris                |
| Naturajardin                   | Julian          | Madrid               |
| Naturajardin                   | Julian          | Londres              |
| Naturajardin                   | Julian          | Boston               |
| Naturajardin                   | Julian          | Barcelona            |
| Golf S.A.                      | José Manuel     | Tokyo                |
| Golf S.A.                      | José Manuel     | Talavera de la Reina |
| Golf S.A.                      | José Manuel     | Sydney               |
| Golf S.A.                      | José Manuel     | San Francisco        |
| Golf S.A.                      | José Manuel     | Paris                |
| Golf S.A.                      | José Manuel     | Madrid               |
| Golf S.A.                      | José Manuel     | Londres              |
| Golf S.A.                      | José Manuel     | Boston               |
| Golf S.A.                      | José Manuel     | Barcelona            |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Tokyo                |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Talavera de la Reina |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Sydney               |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | San Francisco        |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Paris                |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Madrid               |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Londres              |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Boston               |
| AYMERICH GOLF MANAGEMENT, SL   | José Manuel     | Barcelona            |
| Aloha                          | José Manuel     | Tokyo                |
| Aloha                          | José Manuel     | Talavera de la Reina |
| Aloha                          | José Manuel     | Sydney               |
| Aloha                          | José Manuel     | San Francisco        |
| Aloha                          | José Manuel     | Paris                |
| Aloha                          | José Manuel     | Madrid               |
| Aloha                          | José Manuel     | Londres              |
| Aloha                          | José Manuel     | Boston               |
| Aloha                          | José Manuel     | Barcelona            |
| El Prat                        | José Manuel     | Tokyo                |
| El Prat                        | José Manuel     | Talavera de la Reina |
| El Prat                        | José Manuel     | Sydney               |
| El Prat                        | José Manuel     | San Francisco        |
| El Prat                        | José Manuel     | Paris                |
| El Prat                        | José Manuel     | Madrid               |
| El Prat                        | José Manuel     | Londres              |
| El Prat                        | José Manuel     | Boston               |
| El Prat                        | José Manuel     | Barcelona            |
| Sotogrande                     | José Manuel     | Tokyo                |
| Sotogrande                     | José Manuel     | Talavera de la Reina |
| Sotogrande                     | José Manuel     | Sydney               |
| Sotogrande                     | José Manuel     | San Francisco        |
| Sotogrande                     | José Manuel     | Paris                |
| Sotogrande                     | José Manuel     | Madrid               |
| Sotogrande                     | José Manuel     | Londres              |
| Sotogrande                     | José Manuel     | Boston               |
| Sotogrande                     | José Manuel     | Barcelona            |
| Vivero Humanes                 | Julian          | Tokyo                |
| Vivero Humanes                 | Julian          | Talavera de la Reina |
| Vivero Humanes                 | Julian          | Sydney               |
| Vivero Humanes                 | Julian          | San Francisco        |
| Vivero Humanes                 | Julian          | Paris                |
| Vivero Humanes                 | Julian          | Madrid               |
| Vivero Humanes                 | Julian          | Londres              |
| Vivero Humanes                 | Julian          | Boston               |
| Vivero Humanes                 | Julian          | Barcelona            |
| Fuenla City                    | Felipe          | Tokyo                |
| Fuenla City                    | Felipe          | Talavera de la Reina |
| Fuenla City                    | Felipe          | Sydney               |
| Fuenla City                    | Felipe          | San Francisco        |
| Fuenla City                    | Felipe          | Paris                |
| Fuenla City                    | Felipe          | Madrid               |
| Fuenla City                    | Felipe          | Londres              |
| Fuenla City                    | Felipe          | Boston               |
| Fuenla City                    | Felipe          | Barcelona            |
| Jardines y Mansiones CACTUS SL | Lucio           | Tokyo                |
| Jardines y Mansiones CACTUS SL | Lucio           | Talavera de la Reina |
| Jardines y Mansiones CACTUS SL | Lucio           | Sydney               |
| Jardines y Mansiones CACTUS SL | Lucio           | San Francisco        |
| Jardines y Mansiones CACTUS SL | Lucio           | Paris                |
| Jardines y Mansiones CACTUS SL | Lucio           | Madrid               |
| Jardines y Mansiones CACTUS SL | Lucio           | Londres              |
| Jardines y Mansiones CACTUS SL | Lucio           | Boston               |
| Jardines y Mansiones CACTUS SL | Lucio           | Barcelona            |
| Jardinerías Matías SL          | Lucio           | Tokyo                |
| Jardinerías Matías SL          | Lucio           | Talavera de la Reina |
| Jardinerías Matías SL          | Lucio           | Sydney               |
| Jardinerías Matías SL          | Lucio           | San Francisco        |
| Jardinerías Matías SL          | Lucio           | Paris                |
| Jardinerías Matías SL          | Lucio           | Madrid               |
| Jardinerías Matías SL          | Lucio           | Londres              |
| Jardinerías Matías SL          | Lucio           | Boston               |
| Jardinerías Matías SL          | Lucio           | Barcelona            |
| Agrojardin                     | Julian          | Tokyo                |
| Agrojardin                     | Julian          | Talavera de la Reina |
| Agrojardin                     | Julian          | Sydney               |
| Agrojardin                     | Julian          | San Francisco        |
| Agrojardin                     | Julian          | Paris                |
| Agrojardin                     | Julian          | Madrid               |
| Agrojardin                     | Julian          | Londres              |
| Agrojardin                     | Julian          | Boston               |
| Agrojardin                     | Julian          | Barcelona            |
| Top Campo                      | Felipe          | Tokyo                |
| Top Campo                      | Felipe          | Talavera de la Reina |
| Top Campo                      | Felipe          | Sydney               |
| Top Campo                      | Felipe          | San Francisco        |
| Top Campo                      | Felipe          | Paris                |
| Top Campo                      | Felipe          | Madrid               |
| Top Campo                      | Felipe          | Londres              |
| Top Campo                      | Felipe          | Boston               |
| Top Campo                      | Felipe          | Barcelona            |
| Jardineria Sara                | Felipe          | Tokyo                |
| Jardineria Sara                | Felipe          | Talavera de la Reina |
| Jardineria Sara                | Felipe          | Sydney               |
| Jardineria Sara                | Felipe          | San Francisco        |
| Jardineria Sara                | Felipe          | Paris                |
| Jardineria Sara                | Felipe          | Madrid               |
| Jardineria Sara                | Felipe          | Londres              |
| Jardineria Sara                | Felipe          | Boston               |
| Jardineria Sara                | Felipe          | Barcelona            |
| Campohermoso                   | Julian          | Tokyo                |
| Campohermoso                   | Julian          | Talavera de la Reina |
| Campohermoso                   | Julian          | Sydney               |
| Campohermoso                   | Julian          | San Francisco        |
| Campohermoso                   | Julian          | Paris                |
| Campohermoso                   | Julian          | Madrid               |
| Campohermoso                   | Julian          | Londres              |
| Campohermoso                   | Julian          | Boston               |
| Campohermoso                   | Julian          | Barcelona            |
| france telecom                 | Lionel          | Tokyo                |
| france telecom                 | Lionel          | Talavera de la Reina |
| france telecom                 | Lionel          | Sydney               |
| france telecom                 | Lionel          | San Francisco        |
| france telecom                 | Lionel          | Paris                |
| france telecom                 | Lionel          | Madrid               |
| france telecom                 | Lionel          | Londres              |
| france telecom                 | Lionel          | Boston               |
| france telecom                 | Lionel          | Barcelona            |
| Musée du Louvre                | Lionel          | Tokyo                |
| Musée du Louvre                | Lionel          | Talavera de la Reina |
| Musée du Louvre                | Lionel          | Sydney               |
| Musée du Louvre                | Lionel          | San Francisco        |
| Musée du Louvre                | Lionel          | Paris                |
| Musée du Louvre                | Lionel          | Madrid               |
| Musée du Louvre                | Lionel          | Londres              |
| Musée du Louvre                | Lionel          | Boston               |
| Musée du Louvre                | Lionel          | Barcelona            |
| Tutifruti S.A                  | Mariko          | Tokyo                |
| Tutifruti S.A                  | Mariko          | Talavera de la Reina |
| Tutifruti S.A                  | Mariko          | Sydney               |
| Tutifruti S.A                  | Mariko          | San Francisco        |
| Tutifruti S.A                  | Mariko          | Paris                |
| Tutifruti S.A                  | Mariko          | Madrid               |
| Tutifruti S.A                  | Mariko          | Londres              |
| Tutifruti S.A                  | Mariko          | Boston               |
| Tutifruti S.A                  | Mariko          | Barcelona            |
| FLORES S.L.                    | Michael         | Tokyo                |
| FLORES S.L.                    | Michael         | Talavera de la Reina |
| FLORES S.L.                    | Michael         | Sydney               |
| FLORES S.L.                    | Michael         | San Francisco        |
| FLORES S.L.                    | Michael         | Paris                |
| FLORES S.L.                    | Michael         | Madrid               |
| FLORES S.L.                    | Michael         | Londres              |
| FLORES S.L.                    | Michael         | Boston               |
| FLORES S.L.                    | Michael         | Barcelona            |
| THE MAGIC GARDEN               | Michael         | Tokyo                |
| THE MAGIC GARDEN               | Michael         | Talavera de la Reina |
| THE MAGIC GARDEN               | Michael         | Sydney               |
| THE MAGIC GARDEN               | Michael         | San Francisco        |
| THE MAGIC GARDEN               | Michael         | Paris                |
| THE MAGIC GARDEN               | Michael         | Madrid               |
| THE MAGIC GARDEN               | Michael         | Londres              |
| THE MAGIC GARDEN               | Michael         | Boston               |
| THE MAGIC GARDEN               | Michael         | Barcelona            |
| El Jardin Viviente S.L         | Mariko          | Tokyo                |
| El Jardin Viviente S.L         | Mariko          | Talavera de la Reina |
| El Jardin Viviente S.L         | Mariko          | Sydney               |
| El Jardin Viviente S.L         | Mariko          | San Francisco        |
| El Jardin Viviente S.L         | Mariko          | Paris                |
| El Jardin Viviente S.L         | Mariko          | Madrid               |
| El Jardin Viviente S.L         | Mariko          | Londres              |
| El Jardin Viviente S.L         | Mariko          | Boston               |
| El Jardin Viviente S.L         | Mariko          | Barcelona            |
+--------------------------------+-----------------+----------------------+
324 rows in set (0.01 sec)

mysql> 
mysql> /*Exercise 3:
   /*> 
   /*> Get the name of the clients and the name of their representatives along with the city of the office to which the representative belongs to. Use JOIN instead WHERE for joining tables.*/
mysql> 
mysql>  select c.nombrecliente as 'Nombre Cliente', e.nombre as 'Nombre Empleado', o.ciudad as 'Ciudad' from clientes c inner join  empleados e inner join oficinas o on e.codigoempleado = c.codigoempleadorepventas;
+--------------------------------+-----------------+----------------------+
| Nombre Cliente                 | Nombre Empleado | Ciudad               |
+--------------------------------+-----------------+----------------------+
| DGPRODUCTIONS GARDEN           | Walter Santiago | Tokyo                |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Talavera de la Reina |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Sydney               |
| DGPRODUCTIONS GARDEN           | Walter Santiago | San Francisco        |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Paris                |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Madrid               |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Londres              |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Boston               |
| DGPRODUCTIONS GARDEN           | Walter Santiago | Barcelona            |
| Gardening Associates           | Walter Santiago | Tokyo                |
| Gardening Associates           | Walter Santiago | Talavera de la Reina |
| Gardening Associates           | Walter Santiago | Sydney               |
| Gardening Associates           | Walter Santiago | San Francisco        |
| Gardening Associates           | Walter Santiago | Paris                |
| Gardening Associates           | Walter Santiago | Madrid               |
| Gardening Associates           | Walter Santiago | Londres              |
| Gardening Associates           | Walter Santiago | Boston               |
| Gardening Associates           | Walter Santiago | Barcelona            |
| Gerudo Valley                  | Lorena          | Tokyo                |
| Gerudo Valley                  | Lorena          | Talavera de la Reina |
| Gerudo Valley                  | Lorena          | Sydney               |
| Gerudo Valley                  | Lorena          | San Francisco        |
| Gerudo Valley                  | Lorena          | Paris                |
| Gerudo Valley                  | Lorena          | Madrid               |
| Gerudo Valley                  | Lorena          | Londres              |
| Gerudo Valley                  | Lorena          | Boston               |
| Gerudo Valley                  | Lorena          | Barcelona            |
| Tendo Garden                   | Lorena          | Tokyo                |
| Tendo Garden                   | Lorena          | Talavera de la Reina |
| Tendo Garden                   | Lorena          | Sydney               |
| Tendo Garden                   | Lorena          | San Francisco        |
| Tendo Garden                   | Lorena          | Paris                |
| Tendo Garden                   | Lorena          | Madrid               |
| Tendo Garden                   | Lorena          | Londres              |
| Tendo Garden                   | Lorena          | Boston               |
| Tendo Garden                   | Lorena          | Barcelona            |
| Lasas S.A.                     | Mariano         | Tokyo                |
| Lasas S.A.                     | Mariano         | Talavera de la Reina |
| Lasas S.A.                     | Mariano         | Sydney               |
| Lasas S.A.                     | Mariano         | San Francisco        |
| Lasas S.A.                     | Mariano         | Paris                |
| Lasas S.A.                     | Mariano         | Madrid               |
| Lasas S.A.                     | Mariano         | Londres              |
| Lasas S.A.                     | Mariano         | Boston               |
| Lasas S.A.                     | Mariano         | Barcelona            |
| Beragua                        | Emmanuel        | Tokyo                |
| Beragua                        | Emmanuel        | Talavera de la Reina |
| Beragua                        | Emmanuel        | Sydney               |
| Beragua                        | Emmanuel        | San Francisco        |
| Beragua                        | Emmanuel        | Paris                |
| Beragua                        | Emmanuel        | Madrid               |
| Beragua                        | Emmanuel        | Londres              |
| Beragua                        | Emmanuel        | Boston               |
| Beragua                        | Emmanuel        | Barcelona            |
| Club Golf Puerta del hierro    | Emmanuel        | Tokyo                |
| Club Golf Puerta del hierro    | Emmanuel        | Talavera de la Reina |
| Club Golf Puerta del hierro    | Emmanuel        | Sydney               |
| Club Golf Puerta del hierro    | Emmanuel        | San Francisco        |
| Club Golf Puerta del hierro    | Emmanuel        | Paris                |
| Club Golf Puerta del hierro    | Emmanuel        | Madrid               |
| Club Golf Puerta del hierro    | Emmanuel        | Londres              |
| Club Golf Puerta del hierro    | Emmanuel        | Boston               |
| Club Golf Puerta del hierro    | Emmanuel        | Barcelona            |
| Naturagua                      | Emmanuel        | Tokyo                |
| Naturagua                      | Emmanuel        | Talavera de la Reina |
| Naturagua                      | Emmanuel        | Sydney               |
| Naturagua                      | Emmanuel        | San Francisco        |
| Naturagua                      | Emmanuel        | Paris                |
| Naturagua                      | Emmanuel        | Madrid               |
| Naturagua                      | Emmanuel        | Londres              |
| Naturagua                      | Emmanuel        | Boston               |
| Naturagua                      | Emmanuel        | Barcelona            |
| DaraDistribuciones             | Emmanuel        | Tokyo                |
| DaraDistribuciones             | Emmanuel        | Talavera de la Reina |
| DaraDistribuciones             | Emmanuel        | Sydney               |
| DaraDistribuciones             | Emmanuel        | San Francisco        |
| DaraDistribuciones             | Emmanuel        | Paris                |
| DaraDistribuciones             | Emmanuel        | Madrid               |
| DaraDistribuciones             | Emmanuel        | Londres              |
| DaraDistribuciones             | Emmanuel        | Boston               |
| DaraDistribuciones             | Emmanuel        | Barcelona            |
| Madrileña de riegos            | Emmanuel        | Tokyo                |
| Madrileña de riegos            | Emmanuel        | Talavera de la Reina |
| Madrileña de riegos            | Emmanuel        | Sydney               |
| Madrileña de riegos            | Emmanuel        | San Francisco        |
| Madrileña de riegos            | Emmanuel        | Paris                |
| Madrileña de riegos            | Emmanuel        | Madrid               |
| Madrileña de riegos            | Emmanuel        | Londres              |
| Madrileña de riegos            | Emmanuel        | Boston               |
| Madrileña de riegos            | Emmanuel        | Barcelona            |
| Lasas S.A.                     | Mariano         | Tokyo                |
| Lasas S.A.                     | Mariano         | Talavera de la Reina |
| Lasas S.A.                     | Mariano         | Sydney               |
| Lasas S.A.                     | Mariano         | San Francisco        |
| Lasas S.A.                     | Mariano         | Paris                |
| Lasas S.A.                     | Mariano         | Madrid               |
| Lasas S.A.                     | Mariano         | Londres              |
| Lasas S.A.                     | Mariano         | Boston               |
| Lasas S.A.                     | Mariano         | Barcelona            |
| Camunas Jardines S.L.          | Mariano         | Tokyo                |
| Camunas Jardines S.L.          | Mariano         | Talavera de la Reina |
| Camunas Jardines S.L.          | Mariano         | Sydney               |
| Camunas Jardines S.L.          | Mariano         | San Francisco        |
| Camunas Jardines S.L.          | Mariano         | Paris                |
| Camunas Jardines S.L.          | Mariano         | Madrid               |
| Camunas Jardines S.L.          | Mariano         | Londres              |
| Camunas Jardines S.L.          | Mariano         | Boston               |
| Camunas Jardines S.L.          | Mariano         | Barcelona            |
| Dardena S.A.                   | Mariano         | Tokyo                |
| Dardena S.A.                   | Mariano         | Talavera de la Reina |
| Dardena S.A.                   | Mariano         | Sydney               |
| Dardena S.A.                   | Mariano         | San Francisco        |
| Dardena S.A.                   | Mariano         | Paris                |
| Dardena S.A.                   | Mariano         | Madrid               |
| Dardena S.A.                   | Mariano         | Londres              |
| Dardena S.A.                   | Mariano         | Boston               |
| Dardena S.A.                   | Mariano         | Barcelona            |
| Jardin de Flores               | Julian          | Tokyo                |
| Jardin de Flores               | Julian          | Talavera de la Reina |
| Jardin de Flores               | Julian          | Sydney               |
| Jardin de Flores               | Julian          | San Francisco        |
| Jardin de Flores               | Julian          | Paris                |
| Jardin de Flores               | Julian          | Madrid               |
| Jardin de Flores               | Julian          | Londres              |
| Jardin de Flores               | Julian          | Boston               |
| Jardin de Flores               | Julian          | Barcelona            |
| Flores Marivi                  | Felipe          | Tokyo                |
| Flores Marivi                  | Felipe          | Talavera de la Reina |
| Flores Marivi                  | Felipe          | Sydney               |
| Flores Marivi                  | Felipe          | San Francisco        |
| Flores Marivi                  | Felipe          | Paris                |
| Flores Marivi                  | Felipe          | Madrid               |
| Flores Marivi                  | Felipe          | Londres              |
| Flores Marivi                  | Felipe          | Boston               |
| Flores Marivi                  | Felipe          | Barcelona            |
| Flowers, S.A                   | Felipe          | Tokyo                |
| Flowers, S.A                   | Felipe          | Talavera de la Reina |
| Flowers, S.A                   | Felipe          | Sydney               |
| Flowers, S.A                   | Felipe          | San Francisco        |
| Flowers, S.A                   | Felipe          | Paris                |
| Flowers, S.A                   | Felipe          | Madrid               |
| Flowers, S.A                   | Felipe          | Londres              |
| Flowers, S.A                   | Felipe          | Boston               |
| Flowers, S.A                   | Felipe          | Barcelona            |
| Naturajardin                   | Julian          | Tokyo                |
| Naturajardin                   | Julian          | Talavera de la Reina |
| Naturajardin                   | Julian          | Sydney               |
| Naturajardin                   | Julian          | San Francisco        |
| Naturajardin                   | Julian          | Paris                |
| Naturajardin                   | Julian          | Madrid               |
| Naturajardin                   | Julian          | Londres              |
| Naturajardin                   | Julian          | Boston               |
| Naturajardin                   | Julian          | Barcelona            |
| Golf S.A.                      | José Manuel     | Tokyo                |
| Golf S.A.                      | José Manuel     | Talavera de la Reina |
